Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-07T22:07:56
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Table.Column,er47493,number,2011,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er53193,number,2013,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would (you/HEAD) say (your/HEAD'S) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er60208,number,2015,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would (you/HEAD) say (your/HEAD'S) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er66209,number,2017,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a. And would you say (your/his/her) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er72209,number,2019,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a. And would you say (your/his/her) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er21153,number,2003,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er25142,number,2005,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er36147,number,2007,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er42182,number,2009,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er47495,number,2011,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er53195,number,2013,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er60210,number,2015,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er66211,number,2017,BC30 SALARY AMOUNT,WORK,BC30. How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er72211,number,2019,BC30 SALARY AMOUNT,WORK,BC30. How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er21154,number,2003,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er25143,number,2005,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er36148,number,2007,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er42183,number,2009,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er47496,number,2011,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er53196,number,2013,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er60211,number,2015,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er66212,number,2017,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er72212,number,2019,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er21159,number,2003,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er25148,number,2005,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er36153,number,2007,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er42188,number,2009,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er47501,number,2011,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er53201,number,2013,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,er60216,number,2015,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,er66217,number,2017,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,er72217,number,2019,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,er17799,number,2001,D13 SALARY AMOUNT,WORK,D13. How much is her salary?: The values for this variable represent dollars and cents.,,
Table.Column,er17800,number,2001,D13 SALARY PER WHAT,WORK,D13. How much is her salary?--TIME UNIT:,,
Table.Column,er17805,number,2001,D16 HOURLY REGULAR RATE,WORK,D16. What is her hourly wage rate for her regular work time?: The values for this variable represent dollars and cents per hour.,,
Table.Column,er25398,number,2005,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,er36403,number,2007,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,er42432,number,2009,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,er47750,number,2011,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,er53456,number,2013,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say (your/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er60471,number,2015,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say (your/his/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er66484,number,2017,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a. And would you say (your/his/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er72486,number,2019,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a. And would you say (your/his/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er21403,number,2003,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er25400,number,2005,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er36405,number,2007,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er42434,number,2009,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er47752,number,2011,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,er53458,number,2013,DE30 SALARY AMOUNT,WORK,DE30.  How much is (your/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er60473,number,2015,DE30 SALARY AMOUNT,WORK,DE30.  How much is (your/his/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er66486,number,2017,DE30 SALARY AMOUNT,WORK,DE30. How much is (your/his/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er72488,number,2019,DE30 SALARY AMOUNT,WORK,DE30. How much is (your/his/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,er21404,number,2003,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er25401,number,2005,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er36406,number,2007,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er42435,number,2009,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er47753,number,2011,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er53459,number,2013,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er60474,number,2015,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/his/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er66487,number,2017,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/his/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er72489,number,2019,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/his/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,er21409,number,2003,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er25406,number,2005,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er36411,number,2007,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er42440,number,2009,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er47758,number,2011,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er53464,number,2013,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/her) hourly wage rate for (your/her) regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er60479,number,2015,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,er66492,number,2017,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,er72494,number,2019,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,er27350,number,2005,K65-65A OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K65. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties? : See the note at ER27263.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,er23386,number,2003,K65-65A OCCUPATION 1ST FULL-TIME JOB,WORK,"K65. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties?: See the note at ER23303.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,er64734,number,2015,K72 OCCUPATION 1ST FULL TIME JOB-SP,WORK,"K72. Thinking of (your/her) first full-time regular job, what kind of work did (you/she) do?  What were (your/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,er40525,number,2007,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties? : See the note at ER40438.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,er46502,number,2009,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties? : See the note at ER46410.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,er51863,number,2011,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of (your/her) first full-time regular job, what kind of work did (you/she) do?  What were (your/her) most important activities or duties? : The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,er57603,number,2013,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of (your/her) first full-time regular job, what kind of work did (you/she) do?  What were (your/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,er51957,number,2011,L72 OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of (your/his/her) first full-time regular job, what kind of work did (you/he/she) do?  What were (your/his/her) most important activities or duties? : The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,er57713,number,2013,L72 OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of (your/his/her) first full-time regular job, what kind of work did (you/he/she) do?  What were (your/his/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,er64873,number,2015,L72 OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of (your/his/her) first full-time regular job, what kind of work did (you/he/she) do?  What were (your/his/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,er27446,number,2005,L72-72A OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties? : See the note at ER27352.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,er40618,number,2007,L72-72A OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties? : See the note at ER40527.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,er46596,number,2009,L72-72A OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties? : See the note at ER46504.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,er23478,number,2003,L72-72A OCCUPATION 1ST FULL-TIME JOB,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties?: See the note at ER23388.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table,data_dictionary,,,,,,,
Table.Column,year,integer,,,,,,
Table.Column,type_id,integer,,,,,,
Table.Column,name,text,,,,,,
Table.Column,label,text,,,,,,
Table.Column,qtext,text,,,,,,
Table.Column,etext,text,,,,,,
Table.Column,type,text,,,,,,
Table.Column,category,text,,,,,,
Table.Column,text,text,,,,,,
Table.Column,head_wife,text,,,,,,
Table.Column,var_count,integer,,,,,,
Table.Column,path,text,,,,,,
Table,_labels,,,,,,,
Table.Column,column,text,,,,,,
Table.Column,code,integer,,,,,,
Table.Column,low,number,,,,,,
Table.Column,high,number,,,,,,
Table.Column,label,text,,,,,,
